Starting script execution at Mon  4 Nov 14:04:19 CET 2024
2024-11-04 14:50:22 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'bf1759bea03aa77e0255f05210c59a22e213bc58ababc3e2f29d5ccfcd195ae2', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'bf1759bea03aa77e0255f05210c59a22e213bc58ababc3e2f29d5ccfcd195ae2', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '8db8fc77ad7dc77f02cdb7d186e574229e7d71e9d709a7f3d0e83194edbf1948', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '8db8fc77ad7dc77f02cdb7d186e574229e7d71e9d709a7f3d0e83194edbf1948', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '8db8fc77ad7dc77f02cdb7d186e574229e7d71e9d709a7f3d0e83194edbf1948', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     Results for Ipfs:
2024-11-04 14:50:22 INFO     Results for Arweave:
2024-11-04 14:50:22 INFO     All repeats done
2024-11-04 14:50:23 INFO     Welcome to web3 storage speed test
2024-11-04 14:50:23 INFO     Generated 100000kb file. SHA256 hash of upload: 92e98864c6ee93519a8ff5a64e52b74e1169e478f4a265b5ecd4400f79ee163b
2024-11-04 14:51:16 INFO     Successfully uploaded file. Swarmhash: 895f05825c07984395b5a7a79864c9d65bed1d1571f55af36587551bb8637dc9
2024-11-04 14:51:16 INFO     https://download.gateway.ethswarm.org/bzz/895f05825c07984395b5a7a79864c9d65bed1d1571f55af36587551bb8637dc9
2024-11-04 14:51:16 INFO     Upload to swarm duration: 53.64503884315491
2024-11-04 14:51:17 INFO     Generated 100000kb file. SHA256 hash of upload: 6dc0adcf078c0d118e2489c56520c9e2749c04d69a2651096f0c6b98e1bb2f30
2024-11-04 14:53:24 INFO     Successfully uploaded file. Swarmhash: e4f70ddc7cebeedf6c09a8c99ed42851061473e3d7397fb4599e1f70d6f76897
2024-11-04 14:53:24 INFO     https://download.gateway.ethswarm.org/bzz/e4f70ddc7cebeedf6c09a8c99ed42851061473e3d7397fb4599e1f70d6f76897
2024-11-04 14:53:24 INFO     Upload to swarm duration: 126.92006945610046
2024-11-04 14:53:24 INFO     Generated 100000kb file. SHA256 hash of upload: 88105d43608eff05176e4decfe716bd5b581e9ce4202af570f770712f7c62782
2024-11-04 14:55:41 INFO     Successfully uploaded file. Swarmhash: cac83322771ec8fc529a9b8c610b3d3c5d6e0db37b32c52882bb72323089051c
2024-11-04 14:55:41 INFO     https://download.gateway.ethswarm.org/bzz/cac83322771ec8fc529a9b8c610b3d3c5d6e0db37b32c52882bb72323089051c
2024-11-04 14:55:41 INFO     Upload to swarm duration: 136.8624782562256
2024-11-04 14:55:41 INFO     Generated 100000kb file. SHA256 hash of upload: b3e15a59757d3716605d78369dbaf1f41fd36d9f32240065e8f7494376c90562
2024-11-04 14:57:57 INFO     Successfully uploaded file. Swarmhash: 95b95e8f60e60127e482db82bc5814c77b2be17288eb0332269622deeaeeeb65
2024-11-04 14:57:57 INFO     https://download.gateway.ethswarm.org/bzz/95b95e8f60e60127e482db82bc5814c77b2be17288eb0332269622deeaeeeb65
2024-11-04 14:57:57 INFO     Upload to swarm duration: 136.3303563594818
2024-11-04 14:57:57 INFO     Generated 100000kb file. SHA256 hash of upload: 0407934a81da8b5fedbc352a50bbc2e612f52863ce0f03609be6db4055239561
2024-11-04 15:00:07 INFO     Successfully uploaded file. Swarmhash: 13b89f5e9d630c96e171326624f8f45def34130d2e6a84a9a3d4b88c0012bf78
2024-11-04 15:00:07 INFO     https://download.gateway.ethswarm.org/bzz/13b89f5e9d630c96e171326624f8f45def34130d2e6a84a9a3d4b88c0012bf78
2024-11-04 15:00:07 INFO     Upload to swarm duration: 129.17319011688232
2024-11-04 15:10:07 INFO     Welcome to web3 storage speed test
2024-11-04 15:10:16 INFO     -----------------START-----------------------
2024-11-04 15:10:16 INFO     size: 100000kb
2024-11-04 15:10:16 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 15:10:16 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:16 INFO     -----------------END-------------------------
2024-11-04 15:10:16 INFO     -----------------START-----------------------
2024-11-04 15:10:16 INFO     size: 100000kb
2024-11-04 15:10:16 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 15:10:16 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:16 INFO     -----------------END-------------------------
2024-11-04 15:10:16 INFO     -----------------START-----------------------
2024-11-04 15:10:16 INFO     size: 100000kb
2024-11-04 15:10:16 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 15:10:16 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:16 INFO     -----------------END-------------------------
2024-11-04 15:10:16 INFO     -----------------START-----------------------
2024-11-04 15:10:16 INFO     size: 100000kb
2024-11-04 15:10:16 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 15:10:16 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:16 INFO     -----------------END-------------------------
2024-11-04 15:10:16 INFO     -----------------START-----------------------
2024-11-04 15:10:16 INFO     size: 100000kb
2024-11-04 15:10:16 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 15:10:16 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:16 INFO     -----------------END-------------------------
2024-11-04 15:10:17 INFO     -----------------START-----------------------
2024-11-04 15:10:17 INFO     size: 100000kb
2024-11-04 15:10:17 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 15:10:17 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:17 INFO     -----------------END-------------------------
2024-11-04 15:10:17 INFO     -----------------START-----------------------
2024-11-04 15:10:17 INFO     size: 100000kb
2024-11-04 15:10:17 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 15:10:17 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:17 INFO     -----------------END-------------------------
2024-11-04 15:10:17 INFO     -----------------START-----------------------
2024-11-04 15:10:17 INFO     size: 100000kb
2024-11-04 15:10:17 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 15:10:17 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:17 INFO     -----------------END-------------------------
2024-11-04 15:10:17 INFO     -----------------START-----------------------
2024-11-04 15:10:17 INFO     size: 100000kb
2024-11-04 15:10:17 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 15:10:17 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:17 INFO     -----------------END-------------------------
2024-11-04 15:10:17 INFO     -----------------START-----------------------
2024-11-04 15:10:17 INFO     size: 100000kb
2024-11-04 15:10:17 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 15:10:17 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:17 INFO     -----------------END-------------------------
2024-11-04 15:10:17 INFO     -----------------START-----------------------
2024-11-04 15:10:17 INFO     size: 100000kb
2024-11-04 15:10:17 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 15:10:17 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:17 INFO     -----------------END-------------------------
2024-11-04 15:10:18 INFO     -----------------START-----------------------
2024-11-04 15:10:18 INFO     size: 100000kb
2024-11-04 15:10:18 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 15:10:18 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:18 INFO     -----------------END-------------------------
2024-11-04 15:10:18 INFO     -----------------START-----------------------
2024-11-04 15:10:18 INFO     size: 100000kb
2024-11-04 15:10:18 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 15:10:18 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:18 INFO     -----------------END-------------------------
2024-11-04 15:10:18 INFO     -----------------START-----------------------
2024-11-04 15:10:18 INFO     size: 100000kb
2024-11-04 15:10:18 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 15:10:18 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:18 INFO     -----------------END-------------------------
2024-11-04 15:10:18 INFO     -----------------START-----------------------
2024-11-04 15:10:18 INFO     size: 100000kb
2024-11-04 15:10:18 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 15:10:18 INFO     SHA256 hashes do !NOT! match.
2024-11-04 15:10:18 INFO     -----------------END-------------------------
2024-11-04 15:10:18 INFO     -----------------SUMMARY START-----------------------
2024-11-04 15:10:18 INFO     Fastest time: 0 for server 5.9.50.180 and IP 5.9.50.180:1633 with 15 attempts
2024-11-04 15:10:18 INFO     Slowest time: 0 for server None and IP None with 0 attempts
2024-11-04 15:10:18 INFO     -----------------SUMMARY END-------------------------
2024-11-04 15:10:18 INFO     Results for Swarm:
2024-11-04 15:10:18 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '895f05825c07984395b5a7a79864c9d65bed1d1571f55af36587551bb8637dc9', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '895f05825c07984395b5a7a79864c9d65bed1d1571f55af36587551bb8637dc9', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '895f05825c07984395b5a7a79864c9d65bed1d1571f55af36587551bb8637dc9', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'e4f70ddc7cebeedf6c09a8c99ed42851061473e3d7397fb4599e1f70d6f76897', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'e4f70ddc7cebeedf6c09a8c99ed42851061473e3d7397fb4599e1f70d6f76897', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'e4f70ddc7cebeedf6c09a8c99ed42851061473e3d7397fb4599e1f70d6f76897', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'cac83322771ec8fc529a9b8c610b3d3c5d6e0db37b32c52882bb72323089051c', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'cac83322771ec8fc529a9b8c610b3d3c5d6e0db37b32c52882bb72323089051c', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'cac83322771ec8fc529a9b8c610b3d3c5d6e0db37b32c52882bb72323089051c', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '95b95e8f60e60127e482db82bc5814c77b2be17288eb0332269622deeaeeeb65', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '95b95e8f60e60127e482db82bc5814c77b2be17288eb0332269622deeaeeeb65', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '95b95e8f60e60127e482db82bc5814c77b2be17288eb0332269622deeaeeeb65', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '13b89f5e9d630c96e171326624f8f45def34130d2e6a84a9a3d4b88c0012bf78', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '13b89f5e9d630c96e171326624f8f45def34130d2e6a84a9a3d4b88c0012bf78', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '13b89f5e9d630c96e171326624f8f45def34130d2e6a84a9a3d4b88c0012bf78', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 15:10:18 INFO     Results for Ipfs:
2024-11-04 15:10:18 INFO     Results for Arweave:
2024-11-04 15:10:18 INFO     All repeats done
2024-11-04 15:10:19 INFO     Welcome to web3 storage speed test
2024-11-04 15:10:19 INFO     Generated 100000kb file. SHA256 hash of upload: e690109bae8a0f4a830ff15da1038fcc6d28a4d84e9924d19ac5c45ce234e8ab
2024-11-04 15:11:23 INFO     Successfully uploaded file. Swarmhash: 6670ee9c677256db3f5dd9be25e89cbb57f6de6b8fa6f9b871e1cd521a377467
2024-11-04 15:11:23 INFO     https://download.gateway.ethswarm.org/bzz/6670ee9c677256db3f5dd9be25e89cbb57f6de6b8fa6f9b871e1cd521a377467
2024-11-04 15:11:23 INFO     Upload to swarm duration: 63.59867000579834
2024-11-04 15:11:23 INFO     Generated 100000kb file. SHA256 hash of upload: 8f91e1000171b15c59bedc2b3867cb7a8a988a0a3368251e38dbbfd6b8815bf3
2024-11-04 15:16:33 INFO     Successfully uploaded file. Swarmhash: c8ff2fa404c8e482334cc78ce0cb1975bd6a2fecc0937d6f3b9f9e121c5338a7
2024-11-04 15:16:33 INFO     https://download.gateway.ethswarm.org/bzz/c8ff2fa404c8e482334cc78ce0cb1975bd6a2fecc0937d6f3b9f9e121c5338a7
2024-11-04 15:16:33 INFO     Upload to swarm duration: 310.5233943462372
2024-11-04 15:16:33 INFO     Generated 100000kb file. SHA256 hash of upload: 527a1aba57680c7cc397ee966ac86b41e35e3bc0c28c92e084b84a9b226a3cd0
2024-11-04 15:18:48 INFO     Successfully uploaded file. Swarmhash: 5f730e1ccb07732f23655b85744cbf45fa54e1e5c5dd52a9b27b3dccd6add7ec
2024-11-04 15:18:48 INFO     https://download.gateway.ethswarm.org/bzz/5f730e1ccb07732f23655b85744cbf45fa54e1e5c5dd52a9b27b3dccd6add7ec
2024-11-04 15:18:48 INFO     Upload to swarm duration: 134.3807692527771
2024-11-04 15:18:48 INFO     Generated 100000kb file. SHA256 hash of upload: 2cbec7789c7bf0a0e4b6ea20961ad67ae0b702ffd5e608a7161cae5a5a31e9f0
2024-11-04 15:20:32 INFO     Successfully uploaded file. Swarmhash: 445f3752dfe83f8d0c094121bc5d56e39ab1e24afc5d3382549a4358a044ea44
2024-11-04 15:20:32 INFO     https://download.gateway.ethswarm.org/bzz/445f3752dfe83f8d0c094121bc5d56e39ab1e24afc5d3382549a4358a044ea44
